1654,5,2024-08-19,17:00:00,18:40:00,25
1655,28,2024-08-19,13:43:00,14:58:00,27
1656,5,2024-08-19,19:27:00,22:07:00,33
1657,16,2024-08-21,11:41:00,15:56:00,30
1658,5,2024-08-21,18:04:00,18:59:00,20
1659,27,2024-08-22,10:57:00,13:12:00,31
1660,22,2024-08-22,09:51:00,12:01:00,33
1661,25,2024-08-23,18:08:00,21:43:00,16
1662,31,2024-08-23,17:48:00,18:43:00,36
1663,21,2024-08-23,06:12:00,10:02:00,30
1664,23,2024-08-23,15:00:00,18:35:00,26
1665,31,2024-08-23,09:23:00,11:08:00,27
1666,2,2024-08-26,13:03:00,14:03:00,15
1667,31,2024-08-26,14:13:00,15:28:00,27
1668,1,2024-08-26,18:24:00,21:09:00,7
1669,27,2024-08-27,12:33:00,17:33:00,28
1670,19,2024-08-27,18:04:00,20:14:00,28
1671,24,2024-08-27,21:01:00,21:16:00,18
1672,22,2024-08-27,13:28:00,14:13:00,31
1673,9,2024-08-27,09:57:00,11:37:00,27
1674,30,2024-08-28,07:38:00,10:13:00,30
1675,22,2024-08-29,12:52:00,17:12:00,29
1676,30,2024-08-29,17:05:00,22:05:00,27
1677,1,2024-08-30,14:24:00,15:39:00,26
1678,20,2024-09-03,12:39:00,15:44:00,33
1679,12,2024-09-03,06:23:00,07:38:00,26
1680,5,2024-09-04,09:12:00,14:32:00,8
1681,3,2024-09-05,07:03:00,10:38:00,24
1682,15,2024-09-06,09:49:00,13:24:00,18
1683,31,2024-09-06,12:47:00,13:47:00,20
1684,24,2024-09-06,17:10:00,17:40:00,26
1685,6,2024-09-09,17:30:00,21:45:00,27
1686,12,2024-09-10,15:58:00,20:38:00,22
1687,25,2024-09-11,13:32:00,17:02:00,27
1688,12,2024-09-11,16:17:00,17:17:00,29
1689,16,2024-09-11,13:33:00,17:08:00,6
1690,1,2024-09-12,14:07:00,15:32:00,27
1691,26,2024-09-12,19:14:00,21:29:00,28
1692,2,2024-09-12,08:48:00,09:18:00,27
1693,31,2024-09-12,09:05:00,10:05:00,26
1694,21,2024-09-13,11:34:00,13:54:00,32
1695,16,2024-09-17,09:58:00,10:58:00,10
1696,26,2024-09-17,13:34:00,17:59:00,27
1697,19,2024-09-17,16:29:00,19:44:00,27
1698,18,2024-09-17,17:50:00,21:40:00,26
1699,16,2024-09-18,10:14:00,12:24:00,34
1700,18,2024-09-18,12:07:00,15:47:00,27
1701,23,2024-09-23,11:26:00,11:41:00,31
1702,22,2024-09-23,15:26:00,16:11:00,31
1703,28,2024-09-23,22:00:00,22:15:00,27
1704,24,2024-09-23,18:54:00,20:04:00,34
1705,33,2024-09-24,15:21:00,16:46:00,30
1706,18,2024-09-24,19:50:00,21:45:00,26
1707,2,2024-09-24,21:14:00,21:44:00,11
1708,33,2024-09-24,08:37:00,08:52:00,27
1709,34,2024-09-24,19:41:00,22:01:00,30
1710,24,2024-09-25,18:04:00,21:49:00,28
1711,5,2024-09-25,09:29:00,15:24:00,23
1712,6,2024-09-25,09:07:00,15:12:00,27
1713,18,2024-09-25,17:28:00,17:58:00,35
1714,25,2024-09-26,10:45:00,11:10:00,22
1715,22,2024-09-26,10:48:00,11:18:00,27
1716,17,2024-09-27,06:07:00,08:32:00,19
1717,13,2024-09-27,13:01:00,14:56:00,32
1718,29,2024-09-30,12:32:00,13:47:00,35
1719,4,2024-09-30,20:25:00,22:30:00,31
1720,27,2024-10-01,20:22:00,21:22:00,31
1721,21,2024-10-01,14:54:00,16:24:00,31
1722,11,2024-10-03,16:16:00,18:21:00,3
1723,21,2024-10-04,17:12:00,18:12:00,26
1724,6,2024-10-04,16:26:00,19:06:00,30
1725,15,2024-10-04,11:23:00,14:08:00,26
1726,7,2024-10-04,13:15:00,17:30:00,30
1727,10,2024-10-04,09:11:00,15:51:00,29
1728,6,2024-10-07,12:08:00,14:58:00,7
1729,7,2024-10-07,10:59:00,13:04:00,16
1730,17,2024-10-08,18:29:00,22:34:00,23
1731,11,2024-10-08,11:22:00,11:52:00,9
1732,1,2024-10-08,13:03:00,16:03:00,26
1733,15,2024-10-16,17:41:00,19:41:00,27
1734,10,2024-10-16,17:47:00,20:52:00,31
1735,15,2024-10-17,06:40:00,08:45:00,27
1736,12,2024-10-17,13:51:00,17:06:00,27
1737,29,2024-10-17,07:00:00,07:30:00,27
1738,18,2024-10-18,15:20:00,17:25:00,12
1739,24,2024-10-18,18:51:00,20:21:00,27
1740,25,2024-10-22,12:56:00,17:06:00,31
1741,12,2024-10-22,17:37:00,20:17:00,27
1742,33,2024-10-22,11:30:00,13:00:00,35
1743,25,2024-10-23,14:25:00,18:50:00,34
1744,10,2024-10-23,07:45:00,09:15:00,10
1745,22,2024-10-23,09:33:00,12:18:00,2
1746,21,2024-10-23,16:04:00,17:34:00,27
1747,33,2024-10-24,13:13:00,16:48:00,11
1748,1,2024-10-24,13:40:00,14:55:00,27
1749,32,2024-10-24,09:19:00,14:34:00,22
1750,3,2024-10-28,17:15:00,20:00:00,25
1751,29,2024-10-28,12:50:00,15:35:00,26
1752,24,2024-10-28,16:50:00,19:05:00,21
1753,27,2024-10-28,17:07:00,17:22:00,29
1754,26,2024-10-28,18:08:00,19:38:00,11
1755,15,2024-10-30,11:22:00,16:07:00,27
1756,14,2024-10-30,14:20:00,17:05:00,35
1757,24,2024-10-30,15:13:00,17:53:00,28
1758,32,2024-10-31,16:01:00,18:01:00,28
1759,30,2024-10-31,07:22:00,10:17:00,27
1760,17,2024-10-31,07:38:00,10:13:00,35
1761,5,2024-10-31,12:24:00,12:54:00,21
1762,9,2024-10-31,17:02:00,19:52:00,27
1763,14,2024-11-06,12:26:00,16:41:00,15
1764,19,2024-11-06,09:58:00,13:33:00,16
1765,18,2024-11-06,15:46:00,17:56:00,35
1766,20,2024-11-06,18:16:00,20:31:00,13
1767,14,2024-11-07,17:36:00,18:01:00,16
1768,6,2024-11-07,15:58:00,17:58:00,35
1769,8,2024-11-07,18:27:00,21:27:00,27
1770,34,2024-11-07,16:40:00,19:45:00,27
1771,16,2024-11-08,08:28:00,12:48:00,30
1772,5,2024-11-08,18:02:00,18:32:00,33
1773,26,2024-11-12,15:24:00,16:04:00,20
1774,14,2024-11-12,18:13:00,18:28:00,26
1775,30,2024-11-12,09:32:00,12:07:00,27
1776,9,2024-11-14,18:28:00,18:43:00,28
1777,17,2024-11-15,18:21:00,20:36:00,28
1778,30,2024-11-15,12:17:00,14:57:00,15
1779,20,2024-11-15,15:37:00,17:42:00,23
1780,26,2024-11-15,14:12:00,15:12:00,29
1781,18,2024-11-15,19:06:00,22:01:00,26
1782,28,2024-11-18,13:59:00,17:24:00,27
1783,29,2024-11-20,08:17:00,11:37:00,29
1784,16,2024-11-20,14:54:00,17:59:00,34
1785,25,2024-11-20,14:02:00,18:32:00,19
1786,31,2024-11-20,09:58:00,10:43:00,27
1787,29,2024-11-21,15:15:00,18:20:00,23
1788,20,2024-11-21,16:47:00,17:12:00,26
1789,4,2024-11-22,06:20:00,07:50:00,27
1790,15,2024-11-22,16:34:00,21:14:00,26
1791,11,2024-11-22,19:12:00,21:37:00,12
1792,32,2024-11-25,13:16:00,13:31:00,27
1793,17,2024-11-25,12:00:00,16:05:00,29
1794,19,2024-11-25,18:30:00,21:00:00,18
1795,13,2024-11-26,09:53:00,14:18:00,25
1796,15,2024-11-26,21:01:00,21:46:00,26
1797,19,2024-11-27,18:32:00,19:02:00,30
1798,16,2024-11-28,09:23:00,11:23:00,28
1799,28,2024-11-28,09:38:00,11:43:00,26
1800,10,2024-11-28,13:44:00,17:34:00,26
1801,26,2024-11-28,19:07:00,21:32:00,36
1802,7,2024-11-29,15:57:00,17:12:00,17
1803,21,2024-12-02,09:31:00,12:56:00,26
1804,1,2024-12-02,13:52:00,17:52:00,25
1805,30,2024-12-02,07:07:00,09:52:00,16
1806,8,2024-12-03,20:07:00,21:22:00,27
1807,14,2024-12-03,09:39:00,11:04:00,2
1808,23,2024-12-03,12:04:00,14:39:00,29
1809,30,2024-12-03,06:18:00,10:13:00,26
1810,19,2024-12-03,19:30:00,22:30:00,18
1811,31,2024-12-04,06:32:00,08:32:00,18
1812,4,2024-12-04,09:19:00,15:34:00,30
1813,28,2024-12-05,07:30:00,09:35:00,3
1814,23,2024-12-05,11:01:00,12:56:00,27
1815,19,2024-12-05,07:28:00,08:28:00,23
1816,11,2024-12-06,06:39:00,10:14:00,27
1817,7,2024-12-09,21:14:00,22:24:00,3
1818,26,2024-12-10,09:59:00,15:24:00,28
1819,24,2024-12-10,09:40:00,11:45:00,34
1820,16,2024-12-11,08:02:00,13:17:00,21
1821,24,2024-12-11,21:15:00,21:30:00,15
1822,34,2024-12-12,18:51:00,22:51:00,3
1823,26,2024-12-12,15:02:00,18:12:00,26
1824,13,2024-12-12,12:42:00,13:07:00,23
1825,29,2024-12-12,13:55:00,17:30:00,12
1826,30,2024-12-12,19:32:00,22:02:00,27
1827,25,2024-12-13,10:03:00,15:13:00,30
1828,26,2024-12-13,08:51:00,10:56:00,1
1829,32,2024-12-13,13:42:00,14:42:00,34
1830,22,2024-12-16,18:21:00,21:21:00,27
1831,17,2024-12-16,11:56:00,16:36:00,33
1832,9,2024-12-16,16:49:00,20:09:00,29
1833,22,2024-12-16,06:29:00,08:59:00,26
1834,2,2024-12-17,06:12:00,07:27:00,29
1835,2,2024-12-17,12:00:00,14:05:00,29
1836,4,2024-12-17,07:45:00,10:15:00,26
1837,9,2024-12-17,21:00:00,22:45:00,30
1838,29,2024-12-19,12:42:00,16:32:00,36
1839,11,2024-12-23,16:06:00,16:21:00,26
1840,8,2024-12-23,07:49:00,09:49:00,27
1841,6,2024-12-27,20:14:00,21:44:00,31
1842,15,2024-12-27,18:44:00,20:59:00,6
1843,28,2024-12-27,14:28:00,14:58:00,26
1844,1,2024-12-30,14:24:00,16:24:00,23
1845,27,2024-12-30,13:25:00,14:40:00,27
1846,2,2024-12-30,09:18:00,16:23:00,5
1847,24,2024-12-30,14:30:00,16:30:00,26
